--  (0) multiplication_direct_0
-- -- In case of size 1
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; o0_X = reg_o; o1_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (153) square_direct_12
-- -- Other cases
-- reg_a = a0_X; reg_b = a2_X; reg_acc = reg_o; o2_X = reg_o; operation : 2*a*b + acc;
"000000100001011000010100100000000000001101001000000011",
--  (154) square_direct_13
-- reg_a = a2_X; reg_b = a1_X; reg_acc = reg_o >> 256; operation : 2*a*b + acc;
"000011100001011000000100100000100000010001100101000011",
--  (155) square_direct_14
-- -- In case of size 4
-- reg_a = a3_X; reg_b = a0_X; reg_acc = reg_o; o3_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001011000010100100000000000110001100001100011",
--  (156) square_direct_15
-- reg_a = a2_X; reg_b = a2_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001011000000000100000100000010110001001000011",
--  (157) square_direct_16
-- reg_a = a3_X; reg_b = a1_X; reg_acc = reg_o; o4_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001011000010100100000000000110110000101100011",
--  (158) square_direct_17
-- reg_a = a3_X; reg_b = a2_X; reg_acc = reg_o >> 256; o5_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001011000010100100000100000111010101001100011",
--  (159) square_direct_18
-- reg_a = a3_X; reg_b = a3_X; reg_acc = reg_o >> 256; o6_X = reg_o; o7_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001011001110000100000100001111111001101100011",
--  (160) square_direct_19
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (161) square_direct_20
-- -- Other cases
-- reg_a = a3_X; reg_b = a0_X; reg_acc = reg_o; o3_X = reg_o; operation : 2*a*b + acc;
"000000100001100000010100100000000000010001100001100011",
--  (162) square_direct_21
-- reg_a = a2_X; reg_b = a2_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001100000000000100000100000010110001001000011",
--  (163) square_direct_22
-- reg_a = a3_X; reg_b = a1_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000100100001100000000100100000000000010110000101100011",
--  (164) square_direct_23
-- -- In case of size 5
-- reg_a = a4_X; reg_b = a0_X; reg_acc = reg_o; o4_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001100000010100100000000000110110000010000011",
--  (165) square_direct_24
-- reg_a = a3_X; reg_b = a2_X; reg_acc = reg_o >> 256; operation : 2*a*b + acc;
"000000100001100000000100100000100000011010101001100011",
--  (166) square_direct_25
-- reg_a = a4_X; reg_b = a1_X; reg_acc = reg_o; o5_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001100000010100100000000000111010100110000011",
--  (167) square_direct_26
-- reg_a = a3_X; reg_b = a3_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001100000000000100000100000011111011011000011",
--  (168) square_direct_27
-- reg_a = a4_X; reg_b = a2_X; reg_acc = reg_o; o6_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001100000010100100000000000111111001010000011",
--  (169) square_direct_28
-- reg_a = a4_X; reg_b = a3_X; reg_acc = reg_o >> 256; o7_X = reg_o; Enable sign a; operation : 2*a*b + acc; Increase base address o;
"000000100001100010010100100000100000100011101110000011",
--  (170) square_direct_29
-- reg_a = a4_X; reg_b = a4_X; reg_acc = reg_o >> 256; o8_X = reg_o; o9_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001100001110000100000100001100100010010000011",
--  (171) square_direct_30
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (172) square_direct_31
-- -- Other cases
-- reg_a = a4_X; reg_b = a0_X; reg_acc = reg_o; o4_X = reg_o; operation : 2*a*b + acc;
"000000100001101000010100100000000000010110000010000011",
--  (173) square_direct_32
-- reg_a = a3_X; reg_b = a2_X; reg_acc = reg_o >> 256; operation : 2*a*b + acc;
"000000100001101000000100100000100000010110001001100011",
--  (174) square_direct_33
-- reg_a = a4_X; reg_b = a1_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000110000001101000000100100000000000011010100110000011",
--  (175) square_direct_34
-- -- In case of size 6
-- reg_a = a5_X; reg_b = a0_X; reg_acc = reg_o; o5_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001101000010100100000000000111010100010100011",
--  (176) square_direct_35
-- reg_a = a3_X; reg_b = a3_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001101000000000100000100000011111001101100011",
--  (177) square_direct_36
-- reg_a = a4_X; reg_b = a2_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001101000000100100000000000011111001010000011",
--  (178) square_direct_37
-- reg_a = a5_X; reg_b = a1_X; reg_acc = reg_o; o6_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001101000010100100000000000111011000110100011",
--  (179) square_direct_38
-- reg_a = a4_X; reg_b = a3_X; reg_acc = reg_o >> 256; operation : 2*a*b + acc;
"000000100001101000000100100000100000000011101110000011",
--  (180) square_direct_39
-- reg_a = a5_X; reg_b = a2_X; reg_acc = reg_o; o7_X = reg_o; Enable sign a; operation : 2*a*b + acc; Increase base address o;
"000000100001101010010100100000000000100011101010100011",
--  (181) square_direct_40
-- reg_a = a4_X; reg_b = a4_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001101000000000100000100000000100010010000011",
--  (182) square_direct_41
-- reg_a = a5_X; reg_b = a3_X; reg_acc = reg_o; o8_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001101000010100100000000000100100001110100011",
--  (183) square_direct_42
-- reg_a = a5_X; reg_b = a4_X; reg_acc = reg_o >> 256; o9_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001101000010100100000100000101000110010100011",
--  (184) square_direct_43
-- reg_a = a5_X; reg_b = a5_X; reg_acc = reg_o >> 256; o10_X = reg_o; o11_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001101001110000100000100001101101010110100011",
--  (185) square_direct_44
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (186) square_direct_45
-- -- Other cases
-- reg_a = a5_X; reg_b = a0_X; reg_acc = reg_o; o5_X = reg_o; operation : 2*a*b + acc;
"000000100001110000010100100000000000011010100010100011",
--  (187) square_direct_46
-- reg_a = a3_X; reg_b = a3_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001110000000000100000100000011111001101100011",
--  (188) square_direct_47
-- reg_a = a4_X; reg_b = a2_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001110000000100100000000000011111001010000011",
--  (189) square_direct_48
-- reg_a = a5_X; reg_b = a1_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000111100001110000000100100000000000011111000110100011",
--  (190) square_direct_49
-- -- In case of size 7
-- reg_a = a6_X; reg_b = a0_X; reg_acc = reg_o; o6_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001110000010100100000000000111111000011000011",
--  (191) square_direct_50
-- reg_a = a4_X; reg_b = a3_X; reg_acc = reg_o >> 256; operation : 2*a*b + acc;
"000000100001110000000100100000100000000011101110000011",
--  (192) square_direct_51
-- reg_a = a5_X; reg_b = a2_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001110000000100100000000000000011101010100011",
--  (193) square_direct_52
-- reg_a = a6_X; reg_b = a1_X; reg_acc = reg_o; o7_X = reg_o; Enable sign a; operation : 2*a*b + acc; Increase base address o;
"000000100001110010010100100000000000100011100111000011",
--  (194) square_direct_53
-- reg_a = a4_X; reg_b = a4_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001110000000000100000100000000100010010000011",
--  (195) square_direct_54
-- reg_a = a5_X; reg_b = a3_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001110000000100100000000000000100001110100011",
--  (196) square_direct_55
-- reg_a = a6_X; reg_b = a2_X; reg_acc = reg_o; o8_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001110000010100100000000000100100001011000011",
--  (197) square_direct_56
-- reg_a = a5_X; reg_b = a4_X; reg_acc = reg_o >> 256; operation : 2*a*b + acc;
"000000100001110000000100100000100000001000110010100011",
--  (198) square_direct_57
-- reg_a = a6_X; reg_b = a3_X; reg_acc = reg_o; o9_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001110000010100100000000000101000101111000011",
--  (199) square_direct_58
-- reg_a = a5_X; reg_b = a5_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001110000000000100000100000001101010110100011",
--  (200) square_direct_59
-- reg_a = a6_X; reg_b = a4_X; reg_acc = reg_o; o10_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001110000010100100000000000101101010011000011",
--  (201) square_direct_60
-- reg_a = a6_X; reg_b = a5_X; reg_acc = reg_o >> 256; o11_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001110000010100100000100000110001110111000011",
--  (202) square_direct_61
-- reg_a = a6_X; reg_b = a6_X; reg_acc = reg_o >> 256; o12_X = reg_o; o13_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001110001110000100000100001110110011011000011",
--  (203) square_direct_62
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (204) square_direct_63
-- -- In case of size 8
-- reg_a = a6_X; reg_b = a0_X; reg_acc = reg_o; o6_X = reg_o; operation : 2*a*b + acc;
"000000100001111000010100100000000000011111000011000011",
--  (205) square_direct_64
-- reg_a = a4_X; reg_b = a3_X; reg_acc = reg_o >> 256; operation : 2*a*b + acc;
"000000100001111000000100100000100000000011101110000011",
--  (206) square_direct_65
-- reg_a = a5_X; reg_b = a2_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001111000000100100000000000000011101010100011",
--  (207) square_direct_66
-- reg_a = a6_X; reg_b = a1_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001111000000100100000000000000011100111000011",
--  (208) square_direct_67
-- reg_a = a7_X; reg_b = a0_X; reg_acc = reg_o; o7_X = reg_o; Enable sign a; operation : 2*a*b + acc; Increase base address o;
"000000100001111010010100100000000000100011100011100011",
--  (209) square_direct_68
-- reg_a = a4_X; reg_b = a4_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001111000000000100000100000000100010010000011",
--  (210) square_direct_69
-- reg_a = a5_X; reg_b = a3_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001111000000100100000000000000100001110100011",
--  (211) square_direct_70
-- reg_a = a6_X; reg_b = a2_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001111000000100100000000000000100001011000011",
--  (212) square_direct_71
-- reg_a = a7_X; reg_b = a1_X; reg_acc = reg_o; o8_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001111000010100100000000000100100000111100011",
--  (213) square_direct_72
-- reg_a = a5_X; reg_b = a4_X; reg_acc = reg_o >> 256; operation : 2*a*b + acc;
"000000100001111000000100100000100000001000110010100011",
--  (214) square_direct_73
-- reg_a = a6_X; reg_b = a3_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001111000000100100000000000001000101111000011",
--  (215) square_direct_74
-- reg_a = a7_X; reg_b = a2_X; reg_acc = reg_o; o9_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001111000010100100000000000101000101011100011",
--  (216) square_direct_75
-- reg_a = a5_X; reg_b = a5_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001111000000000100000100000001101010110100011",
--  (217) square_direct_76
-- reg_a = a6_X; reg_b = a4_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001111000000100100000000000001101010011000011",
--  (218) square_direct_77
-- reg_a = a7_X; reg_b = a3_X; reg_acc = reg_o; o10_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001111000010100100000000000101101001111100011",
--  (219) square_direct_78
-- reg_a = a6_X; reg_b = a5_X; reg_acc = reg_o >> 256; operation : 2*a*b + acc;
"000000100001111000000100100000100000010001110111000011",
--  (220) square_direct_79
-- reg_a = a7_X; reg_b = a4_X; reg_acc = reg_o; o11_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001111000010100100000000000110001110011100011",
--  (221) square_direct_80
-- reg_a = a6_X; reg_b = a6_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001111000000000100000100000010110011011000011",
--  (222) square_direct_81
-- reg_a = a7_X; reg_b = a5_X; reg_acc = reg_o; o12_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001111000010100100000000000110110010111100011",
--  (223) square_direct_82
-- reg_a = a7_X; reg_b = a6_X; reg_acc = reg_o >> 256; o13_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001111000010100100000100000111010111011100011",
--  (224) square_direct_83
-- reg_a = a7_X; reg_b = a7_X; reg_acc = reg_o >> 256; o14_X = reg_o; o15_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001111001110000100000100001111111011111100011",
--  (225) square_direct_84
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (226) multiplication_with_reduction_0
-- -- In case of size 1
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; Enable sign a,b; operation : a*b + acc;
"000000100001000000000000100000010001100100000000000011",
--  (227) multiplication_with_reduction_1
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o0_X = reg_y; operation : keep accumulator;
"000000100001000000011000110000000100000100000000011011",
--  (228) multiplication_with_reduction_2
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"000000100001000000000000100000000010000100000000010011",
--  (229) multiplication_with_reduction_3
-- reg_a = 0; reg_b = 0; reg_acc = reg_o >> 256; o0_X = reg_o; operation : a*b + acc;
"000000100001000000010000100000101110000100000000000011",
--  (230) multiplication_with_reduction_4
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (231) multiplication_with_reduction_5
-- -- In case of sizes 2, 3, 4, 5, 6, 7, 8
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; operation : a*b + acc;
"000000100001001000000000100000010000000100000000000011",
--  (232) multiplication_with_reduction_6
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o0_X = reg_y; operation : keep accumulator;
"000000100001001000011000110000000100000100000000011011",
--  (233) multiplication_with_reduction_7
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"000000100001001000000000100000000010000100000000010011",
--  (234) multiplication_with_reduction_8
--reg_a = o0_X; reg_b = prime1; reg_acc = reg_o >> 256; operation : a*b + acc;
"000100000001001000000000100000100000000100000100010111",
--  (235) multiplication_with_reduction_9
-- -- In case of size 2
-- reg_a = a0_X; reg_b = b1_X; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"000000100001001000000000100000000001000100000100000011",
--  (236) multiplication_with_reduction_10
-- reg_a = a1_X; reg_b = b0_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001001000000000100000000000100100000000100011",
--  (237) multiplication_with_reduction_11
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o1_X = reg_y; operation : keep accumulator;
"000000100001001000011000110000000100001000100000011011",
--  (238) multiplication_with_reduction_12
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"000000100001001000000000100000000010000100000000010011",
--  (239) multiplication_with_reduction_13
-- reg_a = a1_X; reg_b = b1_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001001000000000100000100001100100000100100011",
--  (240) multiplication_with_reduction_14
-- reg_a = o1_X; reg_b = prime1; reg_acc = reg_o; o0_X = reg_o; o1_X = reg_o >> 256; operation : a*b + acc;
"000000100001001001110000100000000000000100000100110111",
--  (241) multiplication_with_reduction_15
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (242) multiplication_with_reduction_16
-- -- Other cases
-- reg_a = a0_X; reg_b = b1_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001010000000000100000000000000100000100000011",
--  (243) multiplication_with_reduction_17
-- reg_a = a1_X; reg_b = b0_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001010000000000100000000000000100000000100011",
--  (244) multiplication_with_reduction_18
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o1_X = reg_y; operation : keep accumulator;
"000000100001010000011000110000000100001000100000011011",
--  (245) multiplication_with_reduction_19
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"000000100001010000000000100000000010000100000000010011",
--  (246) multiplication_with_reduction_20
-- reg_a = o0_X; reg_b = prime2; reg_acc = reg_o >> 256; operation : a*b + acc;
